2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-29 21:23:28 [SCANNER]   5156   ADO           0.0098565    +15.8%    +0.0%   +42.4%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2080   WAGMIGAMES    3.3289e-07    +15.8%    +6.4%   -34.6%        $13K  —
2026-05-29 21:23:28 [SCANNER]   4565   1000X         0.001603    +15.7%    -2.2%    -6.4%         $7K  —
2026-05-29 21:23:28 [SCANNER]   7966   LRST          4.7967e-05    +15.7%    +0.0%    +6.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4651   RUNWAGO       0.0023039    +15.6%    +0.1%   -51.2%         $4K  —
2026-05-29 21:23:28 [SCANNER]   1810   WAR           0.0013746    +15.5%    +0.2%    -3.6%       $836K  —
2026-05-29 21:23:28 [SCANNER]   3720   STAY          3.2922e-05    +15.4%    +0.2%    +9.7%       $2.8M  —
2026-05-29 21:23:28 [SCANNER]   1178   TAKE          0.021972    +15.3%    +1.3%    -5.3%       $1.0M  —
2026-05-29 21:23:28 [SCANNER]   1170   COREUM        0.016789    +15.3%    +0.2%   +31.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3643   GRFT          3.7958e-06    +15.2%    +0.0%    +9.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1519   KIBSHI        2.6681e-06    +15.1%    -0.0%    +6.4%       $525K  —
2026-05-29 21:23:28 [SCANNER]   8041   PURR            9.9791    +14.9%    +1.4%   +30.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1452   ZERA          0.0032025    +14.7%    +4.6%   -16.9%       $109K  —
2026-05-29 21:23:28 [SCANNER]   4328   CHMPZ         1.7455e-05    +14.6%    +0.0%   +60.5%        $31K  —
2026-05-29 21:23:28 [SCANNER]   538    IN             0.10677    +14.4%    -0.4%   +39.3%      $44.7M  —
2026-05-29 21:23:28 [SCANNER]   4988   RIB           0.0034229    +14.4%    -0.0%    -9.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   308    ARC           0.073833    +14.4%    +0.6%   +15.4%      $11.7M  —
2026-05-29 21:23:28 [SCANNER]   6502   OCAI          0.00070293    +14.3%    +0.3%    -1.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4221   CNKT+         0.00065664    +14.3%    -0.3%    -7.8%        $49K  —
2026-05-29 21:23:28 [SCANNER]   3948   SHOW           0.92316    +14.2%    +0.0%   +80.6%       $183K  —
2026-05-29 21:23:28 [SCANNER]   6265   ARC           0.073834    +14.2%    +0.7%   +15.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1538   JWT             1.7778    +14.2%    +0.0%   +23.6%        $73K  —
2026-05-29 21:23:28 [SCANNER]   3708   PURR           0.10785    +14.1%    +1.4%    +4.3%       $4.1M  —
2026-05-29 21:23:28 [SCANNER]   2341   BRG           5.0317e-05    +13.7%    -4.8%    +2.9%         $1K  —
2026-05-29 21:23:28 [SCANNER]   7455   UNITREEAI     1.264e-13    +13.7%    -0.0%    +4.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2952   NFE           0.00089892    +13.7%    +1.1%   +44.1%         $4K  —
2026-05-29 21:23:28 [SCANNER]   1094   RHEA          0.020166    +13.6%    -0.3%   +52.1%       $1.1M  —
2026-05-29 21:23:28 [SCANNER]   2433   EMR           0.00038389    +13.5%    +0.2%   +16.6%       $139K  —
2026-05-29 21:23:28 [SCANNER]   7346   ROCKET        6.0324e-05    +13.5%    +0.0%   +11.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2312   BOLT          0.0004455    +13.4%    +0.0%   +54.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5113   GROK3AI       1.671e-13    +13.4%    +0.1%   +12.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1042   WBX           0.00076966    +13.3%    +1.0%    +9.2%        $45K  —
2026-05-29 21:23:28 [SCANNER]   1180   NOM           0.0021902    +13.3%    +1.1%    +6.8%      $38.9M  —
2026-05-29 21:23:28 [SCANNER]   7792   SWC           0.023025    +13.1%    +0.0%    -4.4%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7846   TUNA          1.0149e-05    +13.1%    +0.0%    +2.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   256    GUA            0.79242    +13.1%    +7.2%   -47.6%      $11.1M  —
2026-05-29 21:23:28 [SCANNER]   6786   BIRDDOG       1.9796e-07    +13.1%    +0.0%   +13.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7964   CZAI          8.1422e-15    +13.0%    +0.0%    +7.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5033   RBC           0.00065031    +13.0%    +0.0%   +10.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2056   OUTLAW        0.00078722    +13.0%    -4.6%    -2.2%        $16K  —
2026-05-29 21:23:28 [SCANNER]   7947   IBM             297.82    +12.9%    +0.0%   +17.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   885    TX            0.005836    +12.9%    +3.5%   -22.6%       $304K  —
2026-05-29 21:23:28 [SCANNER]   4660   ESTEE         3.3989e-10    +12.8%    +0.2%   -41.2%         $4K  —
2026-05-29 21:23:28 [SCANNER]   4834   GOATS         3.5268e-05    +12.7%    +0.0%   +15.4%         $1K  —
2026-05-29 21:23:28 [SCANNER]   7963   BINANCEAI     3.9609e-15    +12.7%    +0.0%    -5.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7497   Orange Diamond  0.0001952    +12.6%    +0.0%   -49.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2214   $MICHI        0.0020085    +12.6%    -0.5%   +17.8%        $38K  —
2026-05-29 21:23:28 [SCANNER]   1942   OWL           0.0031042    +12.6%    +7.9%   -22.8%       $1.0M  —
2026-05-29 21:23:28 [SCANNER]   1417   NOWon            629.1    +12.5%    +1.4%   +23.7%       $1.7M  —
2026-05-29 21:23:28 [SCANNER]   4348   STR           0.0071065    +12.5%    +1.7%   +35.8%        $29K  —
2026-05-29 21:23:28 [SCANNER]   6103   SIFU            103.77    +12.4%    +0.0%   +15.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5864   BIGSB           1.0379    +12.4%    +0.0%    -1.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4825   NBOT          0.012235    +12.4%    +4.1%    -4.6%         $1K  —
2026-05-29 21:23:28 [SCANNER]   2063   老子            0.0007649    +12.3%    +1.9%    -7.1%       $2.2M  —
2026-05-29 21:23:28 [SCANNER]   4627   NSK             9.9917    +12.3%    +1.6%    +7.3%         $5K  —
2026-05-29 21:23:28 [SCANNER]   4598   HOOD            94.491    +12.3%    +0.0%   +26.7%         $6K  —
2026-05-29 21:23:28 [SCANNER]   6169   KSN           0.010418    +12.2%    +0.0%    -1.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1234   GMMT          0.0026138    +12.2%    +2.6%    -0.7%       $140K  —
2026-05-29 21:23:28 [SCANNER]   822    KONET         0.037986    +12.1%    +0.4%   +13.6%       $173K  —
2026-05-29 21:23:28 [SCANNER]   903    GYEN          0.0065112    +12.1%    +0.4%   +13.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1792   1             0.0014131    +12.1%    +0.1%   +11.0%       $104K  —
2026-05-29 21:23:28 [SCANNER]   7672   SHACK         0.0036719    +12.1%    +0.0%    -8.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2237   RJV           0.00067152    +12.0%    +0.2%    -3.0%        $13K  —
2026-05-29 21:23:28 [SCANNER]   2381   DPINO         0.0003644    +12.0%    +0.0%   -36.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3445   ALTS          1.0781e-05    +11.9%    +0.0%    -6.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3951   TREAT         0.00049527    +11.9%    -0.2%    +9.5%       $183K  —
2026-05-29 21:23:28 [SCANNER]   530    IBMX            297.77    +11.9%    -0.8%   +17.4%        $10K  —
2026-05-29 21:23:28 [SCANNER]   1199   UBT           0.039992    +11.8%   +10.8%   +13.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3970   AQUA          0.0004503    +11.8%    +2.1%   +41.5%       $160K  —
2026-05-29 21:23:28 [SCANNER]   2872   PANDU         1.131e-06    +11.8%    +0.4%    -3.0%         $8K  —
2026-05-29 21:23:28 [SCANNER]   941    SQGROW         0.01196    +11.8%   +11.0%    +1.5%        $59K  —
2026-05-29 21:23:28 [SCANNER]   2192   PEPONK        0.00064587    +11.7%    +2.3%   +60.4%        $97K  —
2026-05-29 21:23:28 [SCANNER]   1303   HOODon          94.322    +11.7%    -0.3%   +28.4%       $4.5M  —
2026-05-29 21:23:28 [SCANNER]   2250   ULTI          6.4906e-05    +11.7%    -0.0%   -38.5%         $5K  —
2026-05-29 21:23:28 [SCANNER]   974    AVICI          0.85507    +11.7%    +0.2%   +39.5%       $1.0M  —
2026-05-29 21:23:28 [SCANNER]   1811   GRG            0.50756    +11.6%    +0.0%   +95.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4958   SHARK         0.00089241    +11.6%    +1.2%    +3.4%         $1K  —
2026-05-29 21:23:28 [SCANNER]   2543   ELMO          0.00091511    +11.6%    +0.0%    -5.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2378   SKYA          0.00066188    +11.6%    +1.1%    +5.4%        $99K  —
2026-05-29 21:23:28 [SCANNER]   6821   RPLAY         2.9571e-05    +11.6%    +0.3%   +26.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4610   CHATTY        0.00010933    +11.6%    +0.2%   +15.4%         $5K  —
2026-05-29 21:23:28 [SCANNER]   333    AXL           0.057574    +11.6%    +5.2%    -2.9%      $14.1M  —
2026-05-29 21:23:28 [SCANNER]   4723   CLND            0.2011    +11.5%    -0.0%    +6.0%         $2K  —
2026-05-29 21:23:28 [SCANNER]   2653   SHEB            8.9725    +11.5%    +0.0%   +63.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1545   ELON           0.18244    +11.5%    -0.6%   -29.7%       $810K  —
2026-05-29 21:23:28 [SCANNER]   4675   PEPENODE      1.0966e-05    +11.4%    +3.2%   -46.3%         $3K  —
2026-05-29 21:23:28 [SCANNER]   2923   LYRA          0.00017494    +11.4%    +0.1%   +14.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4066   BIBI          0.00072978    +11.4%    +0.5%   -11.0%        $88K  —
2026-05-29 21:23:28 [SCANNER]   7889   HOOD            94.106    +11.3%    -0.7%   +28.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   236    HOODX           94.088    +11.3%    -0.8%   +28.1%       $7.9M  —
2026-05-29 21:23:28 [SCANNER]   5090   DM            6.4577e-06    +11.3%    -1.2%    +5.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7003   DMAGA         8.3402e-05    +11.2%    +0.0%    +6.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1359   IBMon           302.26    +11.2%    -0.2%   +16.7%       $2.1M  —
2026-05-29 21:23:28 [SCANNER]   864    KNX           0.015085    +11.2%    +2.8%   -26.1%       $550K  —
2026-05-29 21:23:28 [SCANNER]   7877   XMR           0.00019581    +11.2%    +0.0%   -11.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7199   KAT           0.00011066    +11.2%    +0.0%    +4.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4779   DOGE20        1.5337e-06    +11.2%    -9.1%   +27.2%         $2K  —
2026-05-29 21:23:28 [SCANNER]   1724   CDL           0.0080267    +11.1%    -0.0%   +57.6%       $387K  —
2026-05-29 21:23:28 [SCANNER]   2371   RITE          0.00043368    +11.1%    +0.0%    -2.2%         $2K  —
2026-05-29 21:23:28 [SCANNER]   4918   MARU          0.00012065    +11.1%    +1.5%   +38.4%         $1K  —
2026-05-29 21:23:28 [SCANNER]   1245   YEE           0.0052955    +11.1%    +0.6%   -15.8%       $815K  —
2026-05-29 21:23:28 [SCANNER]   1462   CTX             0.3221    +11.1%    +0.2%   -15.3%       $1.3M  —
2026-05-29 21:23:28 [SCANNER]   1336   BFIC           0.39946    +11.1%    +0.0%   +90.8%         $2K  —
2026-05-29 21:23:28 [SCANNER]   127    JTO            0.53375    +11.1%    +0.6%    +6.0%      $81.9M  —
2026-05-29 21:23:28 [SCANNER]   5178   MIR           1.6838e-06    +11.0%    +0.2%   -68.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3693   9BIT          0.041172    +11.0%    -0.0%   +11.0%      $12.1M  —
2026-05-29 21:23:28 [SCANNER]   1235   GALEON        0.0066326    +11.0%    +0.0%    +3.1%        $38K  —
2026-05-29 21:23:28 [SCANNER]   3974   XGP           7.3051e-06    +10.9%    +6.5%   +10.9%       $155K  —
2026-05-29 21:23:28 [SCANNER]   2630   MARS          4.4855e-07    +10.9%    -0.2%   -21.1%        $26K  —
2026-05-29 21:23:28 [SCANNER]   401    BNKR          0.00055742    +10.9%    +0.5%   +14.7%       $7.2M  —
2026-05-29 21:23:28 [SCANNER]   6914   PCD           0.0002713    +10.9%    +0.0%   +18.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7584   WOOLLY        0.00010982    +10.9%    +0.0%    +7.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4741   FAST          0.017272    +10.8%    -4.0%   +50.2%         $2K  —
2026-05-29 21:23:28 [SCANNER]   8220   WPOKT         0.010844    +10.8%    +0.0%    +3.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   542    BP             0.14077    +10.7%    +0.3%    +6.7%       $1.3M  —
2026-05-29 21:23:28 [SCANNER]   2094   LABUBU        0.00070153    +10.7%    -2.2%    -4.6%       $1.8M  —
2026-05-29 21:23:28 [SCANNER]   2339   GASS          9.6167e-10    +10.6%    +0.0%    +9.3%        $32K  —
2026-05-29 21:23:28 [SCANNER]   365    IO             0.18335    +10.6%    +0.0%   +24.9%     $241.8M  —
2026-05-29 21:23:28 [SCANNER]   1711   CAT           3.3411e-11    +10.6%    -0.2%    -8.7%        $51K  —
2026-05-29 21:23:28 [SCANNER]   270    NOCK           0.04685    +10.6%   +10.3%  +103.3%       $3.5M  —
2026-05-29 21:23:28 [SCANNER]   4573   UNKOWN        0.0016255    +10.6%    +0.7%   +43.2%         $7K  —
2026-05-29 21:23:28 [SCANNER]   2210   PATRIOT       5.4554e-05    +10.6%    +2.6%   -19.1%       $118K  —
2026-05-29 21:23:28 [SCANNER]   4477   SEAS           0.35306    +10.6%    -2.2%    -2.7%        $14K  —
2026-05-29 21:23:28 [SCANNER]   6755   LBM           0.0024509    +10.5%    +0.0%    -4.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4454   OOE           0.00041943    +10.5%    +0.0%   +10.5%        $16K  —
2026-05-29 21:23:28 [SCANNER]   7078   TERMINUS      3.9024e-07    +10.5%    +0.0%   -28.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   6371   TWELVE        0.023058    +10.5%    +0.0%    +8.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2533   ZKL           0.00044883    +10.4%    -6.0%   -12.1%       $129K  —
2026-05-29 21:23:28 [SCANNER]   7577   SBET          8.2394e-06    +10.4%    +0.0%    +2.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   389    KNTQ           0.20652    +10.3%    -0.6%   +12.3%       $1.5M  —
2026-05-29 21:23:28 [SCANNER]   1485   XMN           0.0028581    +10.3%    -2.5%   +10.4%       $2.9M  —
2026-05-29 21:23:28 [SCANNER]   2478   VGX           0.00031893    +10.2%    -0.7%   -15.9%         $4K  —
2026-05-29 21:23:28 [SCANNER]   163    DYDX           0.17642    +10.2%    +1.0%   +19.3%      $18.1M  —
2026-05-29 21:23:28 [SCANNER]   2983   BRIC          0.00036386    +10.2%    +0.3%    +8.0%        $34K  —
2026-05-29 21:23:28 [SCANNER]   1118   ETHDYDX         0.1764    +10.2%    +1.0%   +19.3%       $8.1M  —
2026-05-29 21:23:28 [SCANNER]   114    BEAT            1.1305    +10.1%    +1.0%    -1.8%      $23.8M  —
2026-05-29 21:23:28 [SCANNER]   578    NIL           0.070285    +10.1%    +0.1%   +36.5%      $41.2M  —
2026-05-29 21:23:28 [SCANNER]   8179   WQUIL         0.011145    +10.1%    +0.0%    +2.3%         $5K  —
2026-05-29 21:23:28 [SCANNER]   3757   OCT             0.1224    +10.0%    +4.0%  +121.2%       $1.3M  —
2026-05-29 21:23:28 [SCANNER]   4340   GRANDMA       0.000303    +10.0%    +0.1%   -47.8%        $30K  —
2026-05-29 21:23:28 [SCANNER]   3050   CWS           0.0090667    +10.0%    -1.9%    +8.4%         $3K  —
2026-05-29 21:23:28 [SCANNER]   7458   NVG8          8.6621e-05    +10.0%    +0.0%    +3.1%         $0K  —
2026-05-29 21:23:28 [SCANNER] 
2026-05-29 21:23:28 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:23:28 [SCANNER] ▼  LOSERS  (10–50% 24h move)  —  0 coins
2026-05-29 21:23:28 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:23:28 [SCANNER]   None in range
2026-05-29 21:23:28 [SCANNER] 
2026-05-29 21:23:28 [SCANNER] Next scan in 300 seconds  (Ctrl-C to stop)
2026-05-29 21:28:05 [SCANNER] 
2026-05-29 21:28:05 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-29 21:28:05 [SCANNER]   SCAN  2026-05-29 21:28 UTC
2026-05-29 21:28:05 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-29 21:28:06 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:28:06 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  279 coins
2026-05-29 21:28:06 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:28:06 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-29 21:28:06 [SCANNER]   -----------------------------------------------------------------------------
2026-05-29 21:28:06 [SCANNER]   2567   PKM           0.00022181    +47.3%    -0.8%  +783.4%        $17K  —
2026-05-29 21:28:06 [SCANNER]   1513   WARD          0.010824    +47.1%    -0.5%   -12.6%      $10.1M  —
2026-05-29 21:28:06 [SCANNER]   828    EURR            1.4096    +46.9%    +1.4%   +21.6%       $139K  —
2026-05-29 21:28:06 [SCANNER]   4131   QTC             1.0652    +46.8%    -5.4%   +96.9%        $68K  —
2026-05-29 21:28:06 [SCANNER]   4987   OPERATOR      9.26e-12    +45.7%    -3.0%   +36.7%         $1K  —
2026-05-29 21:28:06 [SCANNER]   4895   YODA          9.4575e-06    +45.5%   +15.4%   +27.8%         $1K  —
2026-05-29 21:28:06 [SCANNER]   4036   NAWS          0.0037963    +44.1%    +5.3%  +102.5%       $104K  —
2026-05-29 21:28:06 [SCANNER]   920    RAMP           0.02672    +43.8%    +0.0%   +40.6%         $0K  —
2026-05-29 21:28:06 [SCANNER]   7979   BULL          1.3411e-14    +43.7%    -0.0%   +81.6%         $0K  —
2026-05-29 21:28:06 [SCANNER]   5291   BCAK            128.79    +43.3%    +0.0%   +43.3%         $0K  —
2026-05-29 21:28:06 [SCANNER]   3449   MINU          3.7164e-09    +43.3%    +0.0%   +45.2%         $0K  —
2026-05-29 21:28:06 [SCANNER]   5174   RRT              0.785    +42.7%    +0.0%    +0.0%         $0K  —
2026-05-29 21:28:06 [SCANNER]   3918   LCAI          0.0041404    +42.3%    +1.2%    +6.7%       $239K  —
2026-05-29 21:28:06 [SCANNER]   1358   USDV           0.23149    +41.7%    +0.0%   +12.5%         $0K  —
2026-05-29 21:28:06 [SCANNER]   5648   XMX           4.1273e-05    +40.6%    +0.0%   -44.9%         $0K  —
2026-05-29 21:28:06 [SCANNER]   203    LAB             6.1734    +40.5%    -1.5%   +31.4%     $159.3M  —
2026-05-29 21:28:06 [SCANNER]   3875   COW            0.01533    +40.4%    +0.8%   +48.4%       $353K  —
2026-05-29 21:28:06 [SCANNER]   7817   VBNB          5.9012e-15    +40.2%    -0.0%   +79.6%         $0K  —
2026-05-29 21:28:06 [SCANNER]   4001   SNC           0.060524    +39.4%    -0.2%   +39.5%       $130K  —
2026-05-29 21:28:06 [SCANNER]   4839   RATING        0.00029082    +39.3%    +0.0%    +1.9%         $1K  —
